Gene,Module
DNAJA4,turquoise
DNAJB1,lightcyan
DNAJB12,brown
DNAJB14,purple
DNAJB2,pink
DNAJB6,red
DNAJC10,brown
DNAJC12,turquoise
DNAJC14,green
DNAJC15,blue
DNAJC19,turquoise
DNAJC25,turquoise
DNAJC27,turquoise
DNAJC5,turquoise
DNAJC7,magenta
DNAJC8,blue
DNAL4,turquoise
DNALI1,blue
DNASE2,blue
DNCL1,turquoise
DNER,blue
DNM1,turquoise
DNM1L,turquoise
DNM2,salmon
DNM3,turquoise
DNTTIP1,brown
DOC2A,turquoise
DOCK1,salmon
DOCK2,yellow
DOCK3,turquoise
DOCK7,blue
DOCK8,blue
DOCK9,red
DOK6,turquoise
DOPEY1,turquoise
DOPEY2,purple
DPEP2,yellow
DPF1,turquoise
DPF3,turquoise
DPH5,red
DPM1,midnightblue
DPM2,turquoise
DPP6,turquoise
DPY19L1,blue
DPYSL3,blue
DPYSL4,turquoise
DR1,brown
DRAM1,blue
DRAP1,green
DRD1IP,turquoise
DRD4,blue
DRG1,midnightblue
DRG2,green
DSCAML1,green
DSE,blue
DSEL,black
DSTN,turquoise
DTD1,turquoise
DTNA,blue
DTNB,turquoise
DTWD2,black
DTX1,green
DTX3,turquoise
DULLARD,green
DUSP1,lightcyan
DUSP13,turquoise
DUSP14,turquoise
DUSP18,blue
DUSP19,black
DUSP23,turquoise
DUSP26,turquoise
DUSP3,purple
DUSP8,purple
DUXAP3,black
DVL3,blue
DYNC1I1,turquoise
DYNC1LI2,salmon
DYNC2LI1,red
DYNLL1,turquoise
DYNLRB1,red
DYNLRB2,blue
DYNLT1,blue
DYNLT3,turquoise
DYRK1A,red
DYRK1B,green
DYRK2,purple
DZIP1,purple
DZIP3,turquoise
E2F3,turquoise
EAF1,magenta
EARS2,turquoise
EBI2,lightcyan
EBNA1BP2,turquoise
ECE2,blue
ECGF1,yellow
ECH1,blue
ECHDC1,brown
ECHDC2,blue
ECHDC3,greenyellow
ECHS1,turquoise
ECM2,blue
ECOP,tan
EDC3,green
EDC4,turquoise
EDG1,tan
EDIL3,red
EDN1,greenyellow
EEF1A1,tan
EEF1A2,turquoise
EEF1D,brown
EEF1E1,midnightblue
EEF1G,tan
EFCAB4A,blue
EFCBP1,turquoise
EFEMP1,blue
EFEMP2,blue
EFHA1,brown
EFHD1,salmon
EFNB2,turquoise
EFNB3,turquoise
EFR3A,turquoise
EFS,salmon
EGFR,blue
EGLN2,magenta
EGR1,lightcyan
EGR2,lightcyan
EGR3,lightcyan
EHBP1,turquoise
EHD3,turquoise
EHD4,yellow
EI24,red
EID2,turquoise
EID2B,turquoise
EIF1,blue
EIF1B,turquoise
EIF2AK1,blue
EIF2AK2,cyan
EIF2AK4,black
EIF2C2,cyan
EIF3A,brown
EIF3C,turquoise
EIF3D,blue
EIF3F,tan
EIF3M,red
EIF4A2,turquoise
EIF4E3,turquoise
EIF4EBP2,blue
EIF4EBP3,blue
EIF4G2,brown
EIF4G3,turquoise
EIF5,purple
EIF5A2,green
EIF5B,blue
ELAC2,green
ELAVL1,turquoise
ELAVL3,turquoise
ELAVL4,turquoise
ELF1,yellow
ELFN2,turquoise
ELK1,turquoise
ELMO2,turquoise
ELMOD1,turquoise
ELOVL1,pink
ELOVL4,turquoise
ELOVL5,brown
ELP4,blue
EMID1,blue
EML3,blue
EMP1,yellow
EMP3,blue
EMX1,turquoise
EMX2,blue
ENAH,blue
ENC1,turquoise
ENDOG,turquoise
ENKUR,blue
ENO2,turquoise
ENPP2,pink
ENSA,red
ENTPD1,yellow
ENTPD2,blue
ENTPD3,turquoise
ENTPD6,turquoise
ENY2,midnightblue
EP300,grey60
EP400,green
EPB41L1,turquoise
EPB41L5,blue
EPB49,turquoise
EPDR1,turquoise
EPHA4,turquoise
EPHA5,turquoise
EPHB6,turquoise
EPN1,turquoise
EPN2,green
EPS15,turquoise
EPS15L1,turquoise
EPSTI1,yellow
ERBB2,blue
ERBB3,pink
ERC2,turquoise
ERCC2,green
ERCC3,turquoise
ERGIC2,brown
ERICH1,turquoise
ERLIN2,blue
ESD,blue
ESRRG,turquoise
ESYT1,salmon
ETFA,midnightblue
EVI2B,yellow
EVI5,black
EVI5L,magenta
EVL,turquoise
EWSR1,blue
EXD2,blue
EXOC6,turquoise
EXOG,greenyellow
EXOSC1,midnightblue
EXOSC10,brown
EXOSC6,green
EXT1,turquoise
EXTL1,turquoise
EXTL3,turquoise
EYA2,blue
F12,turquoise
F2R,black
F2RL1,blue
F3,yellow
F5,blue
FA2H,pink
FABP3,magenta
FABP5,blue
FABP6,turquoise
FABP7,red
FADS1,blue
FADS2,blue
FAH,blue
FAHD1,turquoise
FAHD2A,brown
FAHD2B,salmon
FAIM,tan
FAIM2,turquoise
FAM100A,turquoise
FAM102B,turquoise
FAM103A1,magenta
FAM104B,salmon
FAM107A,blue
FAM107B,pink
FAM108A3,red
FAM108B1,brown
FAM10A4,brown
FAM10A7,brown
FAM110B,turquoise
FAM111A,yellow
FAM113B,yellow
FAM115A,black
FAM116A,blue
FAM116B,turquoise
FAM119A,turquoise
FAM119B,blue
FAM120B,turquoise
FAM125A,yellow
FAM125B,pink
FAM126B,turquoise
FAM127A,turquoise
FAM127B,blue
FAM129B,yellow
FAM131A,turquoise
FAM131C,green
FAM133B,black
FAM134A,turquoise
FAM136A,turquoise
FAM153B,black
FAM158A,turquoise
FAM160A2,turquoise
FAM162A,magenta
FAM164A,purple
FAM164C,blue
FAM168B,green
FAM173A,turquoise
FAM174A,turquoise
FAM174B,turquoise
FAM177A1,black
FAM179B,magenta
FAM181A,blue
FAM181B,blue
FAM188A,magenta
FAM189B,turquoise
FAM18B,tan
FAM190B,turquoise
FAM195A,red
FAM19A1,turquoise
FAM19A2,turquoise
FAM20B,turquoise
FAM20C,blue
FAM23B,turquoise
FAM24B,turquoise
FAM36A,brown
FAM38A,blue
FAM3C,turquoise
FAM40B,black
FAM43A,turquoise
FAM49B,brown
FAM53B,salmon
FAM53C,turquoise
FAM59B,blue
FAM62B,green
FAM63A,black
FAM65A,turquoise
FAM65B,turquoise
FAM69B,turquoise
FAM70A,blue
FAM71E1,turquoise
FAM73A,black
FAM80A,turquoise
FAM81A,turquoise
FAM84B,blue
FAM89A,blue
FAM92A1,red
FAM96A,yellow
FAM98A,magenta
FAR2,turquoise
FARP1,blue
FARSA,turquoise
FARSLB,black
FASTK,magenta
FASTKD2,turquoise
FAT1,blue
FAU,blue
FBLN1,blue
FBP1,yellow
FBXL15,turquoise
FBXL16,turquoise
FBXL2,turquoise
FBXL5,tan
FBXO11,turquoise
FBXO17,blue
FBXO18,black
FBXO2,blue
FBXO21,turquoise
FBXO3,red
FBXO30,blue
FBXO31,turquoise
FBXO33,turquoise
FBXO34,turquoise
FBXO41,turquoise
FBXO8,yellow
FBXW11,turquoise
FBXW4,blue
FBXW5,turquoise
FBXW7,turquoise
FBXW9,turquoise
FCAR,black
FCER1G,yellow
FCGBP,yellow
FCGR1A,yellow
FCGR1B,yellow
FCGR2A,yellow
FCGRT,blue
FCRLB,turquoise
FDX1L,turquoise
FEM1A,turquoise
FEM1C,blue
FER1L3,yellow
FERMT2,blue
FERMT3,yellow
FES,yellow
FEZ1,pink
FEZ2,blue
FEZF2,turquoise
FGD1,turquoise
FGD2,yellow
FGD3,yellow
FGF1,tan
FGF12,turquoise
FGF13,turquoise
FGF14,turquoise
FGF2,blue
FGF9,purple
FGFR3,blue
FGFRL1,blue
FGL2,yellow
FGR,yellow
FH,magenta
FHL1,blue
FHL2,turquoise
FHL3,blue
FHL5,greenyellow
FIBCD1,turquoise
FIBIN,blue
FIBP,turquoise
FICD,cyan
FIG4,turquoise
FILIP1,turquoise
FILIP1L,greenyellow
FIZ1,green
FKBP14,black
FKBP1A,turquoise
FKBP1B,turquoise
FKBP3,magenta
FKBP4,turquoise
FKBP5,greenyellow
FKBP8,green
FKBP9L,blue
FKSG30,brown
FKTN,black
FLII,blue
FLJ10081,blue
FLJ10357,blue
FLJ10781,turquoise
FLJ11235,turquoise
FLJ14213,pink
FLJ20021,turquoise
FLJ20489,pink
FLJ20699,blue
FLJ21986,blue
FLJ22184,turquoise
FLJ22662,blue
FLJ23584,blue
FLJ25404,turquoise
FLJ33590,turquoise
FLJ33996,turquoise
FLJ35258,blue
FLJ37078,turquoise
FLJ37228,turquoise
FLJ38969,turquoise
FLJ40722,black
FLJ41423,black
FLJ41603,pink
FLJ42177,blue
FLJ44124,black
FLJ46309,black
FLNB,salmon
FLNC,blue
FLOT2,turquoise
FLRT3,turquoise
FMN2,blue
FMNL2,brown
FN3KRP,brown
FNBP1,pink
FNBP1L,brown
FNDC1,turquoise
FNDC3A,brown
FNDC5,turquoise
FOLH1,pink
FOS,lightcyan
FOSB,lightcyan
FOXG1,magenta
FOXJ3,turquoise
FOXK1,green
FOXO1,blue
FOXRED2,cyan
FPR1,yellow
FREQ,turquoise
FRG1,brown
FRMD6,blue
FRMPD3,blue
FRMPD4,turquoise
FRS3,turquoise
FRYL,pink
FSD1,turquoise
FSTL1,blue
FTH1,brown
FTHL11,brown
FTHL12,brown
FTHL2,brown
FTHL3,brown
FTHL7,tan
FTHL8,brown
FTL,yellow
FTSJ1,turquoise
FUBP3,blue
FUCA1,yellow
FUCA2,blue
FUNDC1,magenta
FUT8,brown
FVT1,blue
FXR2,green
FXYD1,blue
FXYD5,yellow
FXYD7,turquoise
FYB,yellow
FYCO1,blue
FYN,yellow
FYTTD1,brown
G3BP2,turquoise
GAA,blue
GABARAPL1,turquoise
GABBR1,turquoise
GABBR2,turquoise
GABPB2,black
GABRA1,turquoise
GABRA5,turquoise
GABRB1,purple
GABRB3,turquoise
GABRG1,brown
GABRG2,turquoise
GAD1,turquoise
GADD45A,greenyellow
GADD45B,lightcyan
GADD45G,greenyellow
GAL3ST1,pink
GAL3ST3,turquoise
GALC,salmon
GALK1,blue
GALNT10,blue
GALNT11,turquoise
GALNT13,blue
GALNT3,black
GALNT9,turquoise
GALNTL1,turquoise
GALNTL2,blue
GALNTL4,turquoise
GAP43,turquoise
GAPDH,green
GARNL3,turquoise
GARNL4,turquoise
GARS,turquoise
GAS6,blue
GATAD2B,cyan
GATM,blue
GBA2,turquoise
GBF1,green
GBP1,yellow
GBP2,yellow
GBP4,yellow
GCAT,turquoise
GCLC,blue
GCLM,blue
GCN1L1,brown
GDAP1,red
GDAP1L1,turquoise
GDE1,turquoise
GDF10,blue
GDI1,turquoise
GDI2,brown
GDPD1,purple
GDPD2,blue
GDPD5,green
GEFT,turquoise
GEM,lightcyan
GFAP,blue
GFM2,turquoise
GFOD1,turquoise
GFOD2,turquoise
GFPT2,blue
GFRA2,turquoise
GGA1,turquoise
GGCT,turquoise
GHDC,blue
GHITM,turquoise
GIMAP4,yellow
GIPC1,blue
GIT1,turquoise
GJA1,blue
GJB6,turquoise
GJC1,black
GJC2,pink
GLA,yellow
GLB1,blue
GLDN,pink
GLG1,blue
GLIPR1,yellow
GLIPR2,blue
GLIS3,blue
GLO1,midnightblue
GLOD4,magenta
GLRB,turquoise
GLRX,turquoise
GLRX5,turquoise
GLS,turquoise
GLS2,turquoise
GLT25D1,yellow
GLT8D1,brown
GLTP,pink
GLTPD1,turquoise
GLTSCR2,blue
GLUD1,blue
GM2A,yellow
GMDS,turquoise
GMNN,greenyellow
GMPR,blue
GMPR2,brown
GNA11,purple
GNA12,blue
GNA13,blue
GNAI2,blue
GNAI3,blue
GNAL,turquoise
GNAO1,turquoise
GNAQ,red
GNB1,turquoise
GNB2,green
GNB2L1,yellow
GNB5,purple
GNG10,red
GNG11,tan
GNG12,tan
GNG2,turquoise
GNG3,turquoise
GNL2,brown
GNL3,turquoise
GNL3L,cyan
GNPTAB,turquoise
GNPTG,blue
GNS,blue
GOLGA2,green
GOLGA7,pink
GOLGA7B,turquoise
GOLM1,blue
GOLPH3L,green
GOLPH4,blue
GOLSYN,turquoise
GORASP1,blue
GOSR2,red
GOT1,turquoise
GOT2,turquoise
GPATCH1,green
GPATCH4,turquoise
GPBP1,tan
GPC1,green
GPC4,blue
GPD1L,turquoise
GPHN,turquoise
GPI,turquoise
GPKOW,brown
GPM6A,red
GPM6B,blue
GPNMB,yellow
GPR1,black
GPR108,blue
GPR12,turquoise
GPR137,turquoise
GPR137B,blue
GPR162,turquoise
GPR172A,green
GPR177,blue
GPR22,turquoise
GPR26,turquoise
GPR27,turquoise
GPR34,yellow
GPR37,pink
GPR37L1,blue
GPR44,greenyellow
GPR56,blue
GPR62,pink
GPR65,yellow
GPR83,turquoise
GPR89B,red
GPR89C,red
GPRASP2,turquoise
GPRC5B,salmon
GPRC5C,blue
GPRIN1,turquoise
GPS1,turquoise
GPSM1,blue
GPSM3,yellow
GPT2,blue
GPX1,yellow
GRAMD3,blue
GRAMD4,blue
GRASP,greenyellow
GRB10,turquoise
GRB2,red
GRIA1,turquoise
GRIA2,purple
GRIK2,turquoise
GRIK5,turquoise
GRIN1,turquoise
GRIN2C,blue
GRINA,green
GRIPAP1,turquoise
GRM1,turquoise
GRM2,turquoise
GRM3,pink
GRM4,green
GRM7,turquoise
GRN,yellow
GRP,turquoise
GRPEL1,turquoise
GRWD1,green
GSDMC,blue
GSDMD,blue
GSK3B,cyan
GSPT2,turquoise
GSS,turquoise
GSTCD,brown
GSTK1,yellow
GSTM3,blue
GSTP1,blue
GSTTP2,black
GSTZ1,blue
GTF2H1,magenta
GTF2IP1,red
GTF3C1,green
GTF3C6,brown
GUCA1A,turquoise
GUCY1A3,cyan
GUCY1B3,red
GUF1,turquoise
GUK1,turquoise
GUSB,blue
GXYLT1,blue
GYG1,blue
GYG2,blue
GYPC,yellow
H1F0,blue
H1FX,green
H2AFZ,turquoise
H3F3A,grey60
H3F3B,salmon
HABP4,turquoise
HADH,blue
HADHA,blue
HADHB,brown
HAGH,turquoise
HAPLN4,turquoise
HAR1A,turquoise
HARS,turquoise
HARS2,green
HAT1,brown
HAVCR2,yellow
HBP1,blue
HBQ1,turquoise
HCCA2,green
HCCS,turquoise
HCG2P7,black
HCG4,yellow
HCG9,turquoise
HCK,yellow
HCLS1,yellow
HCN2,green
HCP5,yellow
HCST,yellow
HDAC1,blue
HDAC2,magenta
HDAC5,green
HDDC3,blue
HDGFRP3,magenta
HDHD2,brown
HEATR2,blue
HEATR5B,turquoise
HEBP1,blue
HEBP2,brown
HECA,brown
HECTD1,green
HEG1,blue
HEPACAM,blue
HEPH,blue
HERC1,turquoise
HERC4,turquoise
HERC5,blue
HERPUD1,greenyellow
HES6,blue
HEXB,yellow
HEY2,blue
HIAT1,red
HIBADH,blue
HIF1A,brown
HIGD1A,red
HINT1,turquoise
HINT2,blue
HIP2,turquoise
HIPK2,black
HISPPD2A,turquoise
HIST1H1C,brown
HIST1H2AC,red
HIST1H2BJ,brown
HIST1H4C,cyan
HIST3H2A,red
HK1,turquoise
HK2,brown
HLA-A,yellow
HLA-B,yellow
HLA-DMA,yellow
HLA-DMB,yellow
HLA-DOA,yellow
HLA-DPA1,yellow
HLA-DPB1,yellow
HLA-DQA1,yellow
HLA-DQB1,yellow
HLA-DRA,yellow
HLA-DRB3,yellow
HLA-DRB4,yellow
HLA-DRB6,yellow
HLA-E,blue
HLA-F,yellow
HLA-H,yellow
HLCS,green
HLF,turquoise
HMG20B,blue
HMGB1,brown
HMGB1L1,brown
HMGB2,blue
HMGCL,blue
HMGCLL1,turquoise
HMGCR,turquoise
HMGN1,tan
HMGN2,brown
HMOX1,yellow
HMP19,turquoise
HN1,red
HNRNPD,blue
HNRNPH2,red
HNRNPU,black
HNRPA1L-2,brown
HNRPA1P4,brown
HNRPC,brown
HNRPDL,brown
HNRPH3,brown
HNRPR,purple
HNRPUL1,blue
HOMER1,turquoise
HOMER2,turquoise
HOMER3,green
HOOK1,purple
HOPX,turquoise
HOXD13,turquoise
HPCA,turquoise
HPCAL4,turquoise
HPRT1,turquoise
HPS5,blue
HPS6,turquoise
HRAS,turquoise
HRASLS3,pink
HRCT1,green
HRK,turquoise
HSD11B1L,turquoise
HSD17B11,tan
HSD17B12,blue
HSD17B14,blue
HSD17B7,black
HSD17B8,blue
HSDL1,turquoise
HSDL2,blue
HSP90AA1,turquoise
HSP90AB1,turquoise
HSPA12A,turquoise
HSPA14,turquoise
HSPA2,pink
HSPA4,magenta
HSPA4L,turquoise
HSPA8,turquoise
HSPB1,brown
HSPB2,blue
HSPB6,blue
HSPB8,blue
HSPBP1,red
HSPC268,black
HSPD1,brown
HSPE1,brown
HSPH1,turquoise
HSZFP36,green
HTR2A,turquoise
HTR4,purple
HTRA1,green
HVCN1,blue
HYAL2,greenyellow
HYLS1,turquoise
HYOU1,turquoise
IARS,turquoise
IBTK,brown
ICA1,turquoise
ICA1L,turquoise
ICAM5,turquoise
ICOSLG,green
ID2,tan
ID3,blue
IDH3A,turquoise
IDH3B,turquoise
IDH3G,turquoise
IDI1,brown
IDS,turquoise
IER2,lightcyan
IER3,lightcyan
IER3IP1,brown
IER5,greenyellow
IFI16,yellow
IFI27,yellow
IFI27L2,brown
IFI30,yellow
IFI35,yellow
IFI44,yellow
IFIT2,yellow
IFIT3,yellow
IFITM1,yellow
IFITM2,yellow
IFITM3,yellow
IFNGR1,yellow
IFNGR2,red
IFP38,brown
IFT122,turquoise
IFT57,blue
IGDCC3,purple
IGDCC4,blue
IGFBP1,greenyellow
IGFBP5,blue
IGFBP7,yellow
IGSF1,blue
IGSF21,turquoise
IGSF5,blue
IGSF6,yellow
IGSF8,green
IHPK3,greenyellow
IL10,black
IL10RB,yellow
IL11RA,blue
IL12RB2,turquoise
IL13RA1,yellow
IL17D,blue
IL17RB,blue
IL17RD,black
IL18,black
IL18BP,yellow
IL1B,lightcyan
IL20RA,blue
IL28RA,greenyellow
IL34,turquoise
IL4R,yellow
IL8,lightcyan
ILF3,green
ILK,blue
IMAA,black
IMMT,magenta
IMP3,turquoise
IMPA1,brown
IMPA2,blue
IMPDH1,turquoise
IMPDH2,blue
INA,turquoise
INF2,pink
INPP4B,turquoise
INPP5E,green
INPPL1,blue
INSIG2,turquoise
INTS2,brown
IP6K1,turquoise
IP6K2,red
IPO5,red
IQCA1,blue
IQCE,green
IQCG,brown
IQCK,blue
IQSEC2,turquoise
IRAK1,blue
IRAK3,greenyellow
IRF1,yellow
IRF2BP1,green
IRF3,blue
IRF7,yellow
IRF9,yellow
IRS2,turquoise
IRX3,blue
ISCA1,magenta
ISCA1L,red
ISCA2,turquoise
ISLR,yellow
ISLR2,turquoise
ITFG1,turquoise
ITFG3,salmon
ITGA2,blue
ITGAE,magenta
ITGAL,yellow
ITGAM,yellow
ITGAV,yellow
ITGAX,yellow
ITGB1,yellow
ITGB2,yellow
ITGB4,blue
ITGB4BP,turquoise
ITGB5,blue
ITIH2,yellow
ITIH5,black
ITM2C,blue
ITPA,turquoise
ITPK1,blue
ITPKA,turquoise
ITPKB,blue
ITPR1,turquoise
ITPR3,yellow
ITPRIP,blue
ITSN1,blue
IVNS1ABP,blue
JAG2,turquoise
JAK1,red
JAKMIP2,brown
JAM2,blue
JAM3,pink
JARID1A,grey60
JARID2,green
JAZF1,magenta
JOSD2,blue
JPH1,turquoise
JPH3,turquoise
JPH4,turquoise
JUN,lightcyan
JUNB,lightcyan
KAL1,blue
KALRN,turquoise
KANK1,blue
KARS,green
KATNA1,blue
KATNAL1,blue
KATNB1,turquoise
KBTBD11,blue
KBTBD6,turquoise
KBTBD9,turquoise
KCMF1,turquoise
KCNA1,turquoise
KCNA5,blue
KCNAB1,turquoise
KCNAB2,turquoise
KCNB1,purple
KCNB2,turquoise
KCNC4,turquoise
KCND2,turquoise
KCNF1,turquoise
KCNG3,turquoise
KCNH3,turquoise
KCNH6,black
KCNIP1,turquoise
KCNIP2,turquoise
KCNIP4,turquoise
KCNJ10,brown
KCNJ4,turquoise
KCNJ6,turquoise
KCNJ8,blue
KCNK1,turquoise
KCNK12,red
KCNK2,turquoise
KCNK4,turquoise
KCNMB1,blue
KCNMB2,turquoise
KCNN1,turquoise
KCNN3,grey60
KCNQ2,turquoise
KCNS1,turquoise
KCNS3,turquoise
KCNT1,turquoise
KCNT2,turquoise
KCNV1,turquoise
KCTD12,cyan
KCTD13,turquoise
KCTD16,turquoise
KCTD17,turquoise
KCTD20,grey60
KCTD3,blue
KCTD6,turquoise
KCTD8,turquoise
KDELC2,blue
KDM3B,blue
KEAP1,blue
KHDC1,green
KHDRBS3,turquoise
KHNYN,blue
KHSRP,black
KIAA0090,green
KIAA0101,black
KIAA0146,turquoise
KIAA0195,blue
KIAA0232,turquoise
KIAA0247,greenyellow
KIAA0284,turquoise
KIAA0319,turquoise
KIAA0355,pink
KIAA0363,pink
KIAA0368,turquoise
KIAA0391,blue
KIAA0408,turquoise
KIAA0427,green
KIAA0494,blue
KIAA0513,turquoise
KIAA0528,magenta
KIAA0556,blue
KIAA0649,turquoise
KIAA0664,green
KIAA0672,turquoise
KIAA0773,green
KIAA0895,turquoise
KIAA1026,cyan
KIAA1128,turquoise
KIAA1191,turquoise
KIAA1217,turquoise
KIAA1239,turquoise
KIAA1324,turquoise
KIAA1409,turquoise
KIAA1467,turquoise
KIAA1468,turquoise
KIAA1539,green
KIAA1543,turquoise
KIAA1598,pink
KIAA1600,turquoise
KIAA1644,turquoise
KIAA1671,turquoise
KIAA1688,turquoise
KIAA1751,black
KIAA1797,turquoise
KIAA1862,green
KIAA1881,blue
KIAA1949,yellow
KIAA2013,blue
KIDINS220,green
KIF13B,pink
KIF17,turquoise
KIF19,greenyellow
KIF1A,turquoise
KIF1B,green
KIF21A,magenta
KIF21B,turquoise
KIF2A,turquoise
KIF3B,turquoise
KIF3C,turquoise
KIF5A,turquoise
KIF5B,red
KIF5C,turquoise
KIF6,blue
KIFAP3,turquoise
KIFC2,turquoise
KIT,turquoise
KL,turquoise
KLC1,turquoise
KLC2,turquoise
KLF15,greenyellow
KLF2,lightcyan
KLF4,lightcyan
KLF6,blue
KLF9,greenyellow
KLHDC2,brown
KLHDC3,turquoise
KLHDC5,turquoise
KLHL12,turquoise
KLHL13,turquoise
KLHL2,turquoise
KLHL21,green
KLHL22,turquoise
KLHL24,blue
KLHL26,green
KLHL28,cyan
KLHL3,turquoise
KLHL35,turquoise
KLHL5,blue
KLHL7,turquoise
KLK6,pink
KLK7,turquoise
KNDC1,turquoise
KPNB1,brown
KRAS,turquoise
KRCC1,brown
KRT222,turquoise
KSR2,turquoise
KTN1,brown
KYNU,yellow
L1CAM,turquoise
LAGE3,turquoise
LAIR1,black
LAMA4,blue
LAMB2,blue
LAMC1,blue
LAMP1,salmon
LAMP2,pink
LANCL2,turquoise
LAP3,yellow
LAPTM4B,blue
LAPTM5,yellow
LARGE,turquoise
LARP4,brown
LARP4B,green
LARP6,pink
LARP7,blue
LAS1L,blue
LASS1,blue
LASS2,pink
LASS6,cyan
LAT2,yellow
LBA1,green
LCMT1,turquoise
LCMT2,green
LCOR,black
LCP1,yellow
LDB2,turquoise
LDHB,brown
LDHD,green
LDOC1,turquoise
LDOC1L,green
LEP,black
LEPREL1,blue
LEPROT,grey60
LEPROTL1,magenta
LETMD1,turquoise
LFNG,blue
LGALS1,blue
LGALS3,brown
LGALS3BP,blue
LGALS8,turquoise
LGALS9,yellow
LGI1,turquoise
LGI3,pink
LGI4,blue
LGTN,blue
LHFPL2,yellow
LHFPL4,turquoise
LHX2,purple
LHX6,turquoise
LILRA2,yellow
LILRB1,black
LILRB3,black
LILRB4,yellow
LIMS1,yellow
LIN7B,turquoise
LINGO1,turquoise
LINGO2,turquoise
LIPE,pink
LIX1,blue
LLGL1,salmon
LMBR1,turquoise
LMBRD1,blue
LMF1,green
LMF2,blue
LMNA,blue
LMNB2,green
LMO2,brown
LMO3,turquoise
LMO4,turquoise
LMO7,turquoise
LMOD3,black
LMTK3,turquoise
LNX1,turquoise
LOC100008589,purple
LOC113386,turquoise
LOC127295,brown
LOC134997,brown
LOC145853,turquoise
LOC148915,blue
LOC150356,salmon
LOC151579,brown
LOC158345,brown
LOC200030,blue
LOC201229,turquoise
LOC202134,turquoise
LOC220433,brown
LOC220686,turquoise
LOC255130,yellow
LOC255783,turquoise
LOC283412,brown
LOC283683,turquoise
LOC284293,blue
LOC284821,tan
LOC284988,brown
LOC285016,turquoise
LOC285053,brown
LOC285176,brown
LOC285900,brown
LOC286016,magenta
LOC338758,turquoise
LOC339804,brown
LOC340529,turquoise
LOC341457,red
LOC345630,turquoise
LOC346887,turquoise
LOC346950,brown
LOC347376,brown
LOC347544,brown
LOC374395,blue
LOC387820,turquoise
LOC387841,brown
LOC387856,turquoise
LOC387867,red
LOC387934,brown
LOC388481,turquoise
LOC388494,turquoise
LOC388532,brown
LOC388588,blue
LOC388621,brown
LOC388654,red
LOC388789,brown
LOC389286,red
LOC389293,red
LOC389435,brown
LOC389517,black
LOC389599,brown
LOC389787,brown
LOC390354,brown
LOC390466,red
LOC391656,brown
LOC399888,blue
LOC399900,black
LOC399942,red
LOC400120,turquoise
LOC400455,yellow
LOC400721,black
LOC400890,blue
LOC400948,blue
LOC400963,yellow
LOC400986,black
LOC401019,brown
LOC401206,tan
LOC401321,green
LOC401397,tan
LOC402057,brown
LOC402221,brown
LOC402251,brown
LOC402509,turquoise
LOC402644,magenta
LOC402694,brown
LOC407835,green
LOC440055,tan
LOC440093,tan
LOC440145,turquoise
LOC440157,black
LOC440359,yellow
LOC440589,red
LOC440704,black
LOC440733,brown
LOC440737,brown
LOC440926,grey60
LOC440927,brown
LOC440928,turquoise
LOC440934,turquoise
LOC441019,greenyellow
LOC441087,turquoise
LOC441151,turquoise
LOC441408,blue
LOC441763,purple
LOC441775,tan
LOC442454,brown
LOC554235,turquoise
LOC641848,brown
LOC641849,brown
LOC642031,turquoise
LOC642236,brown
LOC642333,black
LOC642489,turquoise
LOC642817,red
LOC642947,black
LOC642989,brown
LOC643037,turquoise
LOC643284,brown
LOC643287,brown
LOC643310,brown
LOC643357,red
LOC643389,turquoise
LOC643446,red
LOC643509,black
LOC643668,red
LOC643882,black
LOC643949,brown
LOC643985,turquoise
LOC643997,magenta
LOC644039,brown
LOC644063,red
LOC644131,magenta
LOC644150,turquoise
LOC644162,brown
LOC644172,red
LOC644250,black
LOC644278,turquoise
LOC644310,magenta
LOC644330,red
LOC644511,brown
LOC644596,turquoise
LOC644615,yellow
LOC644762,red
LOC644774,red
LOC644799,turquoise
LOC644863,tan
LOC645100,turquoise
LOC645138,brown
LOC645176,green
LOC645385,red
LOC645436,red
LOC645466,black
LOC645688,brown
LOC645895,black
LOC645904,green
LOC645968,brown
LOC646197,magenta
LOC646200,tan
LOC646531,blue
LOC646567,red
LOC646675,red
LOC646766,brown
LOC646786,black
LOC646849,brown
LOC646900,brown
LOC647000,turquoise
LOC647037,magenta
LOC647340,turquoise
LOC647346,blue
LOC647349,red
LOC647361,brown
LOC647389,black
LOC647673,brown
LOC647856,brown
LOC648000,brown
LOC648024,red
LOC648210,red
LOC648249,red
LOC648343,brown
LOC648399,magenta
LOC648509,cyan
LOC648622,brown
LOC648638,brown
LOC648695,red
LOC648852,black
LOC649049,brown
LOC649095,red
LOC649143,yellow
LOC649150,red
LOC649362,blue
LOC649548,brown
LOC649555,red
LOC649679,magenta
LOC649821,brown
LOC649841,black
LOC649946,brown
LOC649970,turquoise
LOC649999,turquoise
LOC650257,turquoise
LOC651064,brown
LOC651143,red
LOC651149,brown
LOC651202,brown
LOC651436,brown
LOC651816,turquoise
LOC651894,brown
LOC652071,brown
LOC652377,turquoise
LOC652388,red
LOC652481,red
LOC652489,red
LOC652595,midnightblue
LOC652624,red
LOC652730,turquoise
LOC652773,red
LOC652826,red
LOC652864,red
LOC652968,greenyellow
LOC653086,black
LOC653103,turquoise
LOC653127,turquoise
